,City,Lat,Max Temp,Humidity,Cloudliness,Wind Speed,Country
0,Cumana,10.46,84.04,69,92,6.44,VE
1,Saint-Philippe,-21.36,68.0,64,90,8.05,RE
2,Puerto Ayora,-0.74,75.2,69,75,16.11,EC
3,Kahului,20.89,75.0,64,1,6.93,US
4,Ushuaia,-54.8,35.6,74,84,3.36,AR
5,Sayyan,15.17,68.59,53,85,6.44,YE
6,Adrar,20.5,111.02,9,9,8.7,MR
7,Leningradskiy,69.38,57.4,48,100,4.03,RU
8,Dikson,73.51,40.98,92,1,5.84,RU
9,Khani,41.96,75.2,78,40,9.17,GE
10,Atuona,-9.8,79.41,76,22,19.64,PF
11,Rawson,-43.3,42.35,64,100,13.71,AR
12,Christchurch,-43.53,46.0,81,2,25.28,NZ
13,Bubaque,11.28,80.87,81,31,11.21,GW
14,Ginda,30.69,62.64,78,22,2.73,IN
15,Port Alfred,-33.59,62.67,84,0,4.36,ZA
16,Carballo,43.21,87.8,57,20,5.82,ES
17,Poconé,-16.26,95.79,17,0,7.43,BR
18,Hasaki,35.73,75.2,94,75,4.7,JP
19,Nikolskoye,59.7,66.2,55,20,17.9,RU
20,Castro,-24.79,73.47,48,67,6.08,BR
21,Plettenberg Bay,-34.05,59.61,78,0,3.44,ZA
22,Hilo,19.73,69.8,73,1,5.82,US
23,Rikitea,-23.12,67.39,57,100,13.6,PF
24,Orcopampa,-15.27,57.7,29,0,4.18,PE
25,Punta Arenas,-53.15,26.6,92,75,8.05,CL
26,Chicama,-7.84,71.98,56,19,10.78,PE
27,Camacupa,-12.02,66.88,27,0,4.21,AO
28,Inhambane,-23.86,66.2,63,20,9.17,MZ
29,Mataura,-46.19,39.0,83,96,3.0,NZ
30,Albany,42.6,84.0,56,46,3.98,US
31,Wakefield,53.68,66.99,60,98,1.99,GB
32,Praia da Vitória,38.73,75.2,60,40,5.06,PT
33,Kita,13.03,81.63,81,88,6.87,ML
34,East London,-33.02,65.91,80,0,4.56,ZA
35,Saint Paul Harbor,57.79,57.2,62,1,8.05,US
36,Bluff,-46.6,39.0,83,80,3.0,NZ
37,Coari,-4.08,87.75,54,98,1.3,BR
38,Emerald,-23.53,55.4,100,40,4.7,AU
39,Caravelas,-17.71,77.97,52,1,6.2,BR
40,Ponta Delgada,37.73,71.6,60,75,5.82,PT
41,Abay,49.63,55.4,93,53,11.48,KZ
42,Vila Velha,-20.33,82.4,54,20,12.75,BR
43,Alenquer,-1.94,84.2,74,75,4.7,BR
44,Lagoa,39.05,69.73,73,11,2.86,PT
45,Tura,25.52,74.64,96,100,4.43,IN
46,Graham,47.05,64.0,88,90,4.7,US
47,Jamestown,42.1,78.01,78,75,8.05,US
48,Vaini,-21.2,57.2,100,20,2.24,TO
49,Bredasdorp,-34.53,57.2,93,0,4.7,ZA
50,Vaasa,63.1,57.99,76,90,6.93,FI
51,George Town,5.41,78.8,94,40,4.7,MY
52,Mahébourg,-20.41,66.2,82,40,19.46,MU
53,Lebu,-37.62,54.18,67,54,3.04,CL
54,Busselton,-33.65,60.01,65,82,22.01,AU
55,Bechem,7.09,78.39,91,60,2.06,GH
56,New Norfolk,-42.78,46.0,84,79,3.4,AU
57,Flinders,-34.58,48.99,82,12,3.0,AU
58,Iqaluit,63.75,50.0,76,90,3.36,CA
59,Khatanga,71.97,49.64,78,100,7.74,RU
60,Ambilobe,-13.2,69.03,75,76,2.48,MG
61,Vaitape,-16.52,77.92,76,43,18.77,PF
62,Laguna,38.42,69.01,72,1,5.82,US
63,Tarakan,3.3,82.99,70,78,3.09,ID
64,Klaksvík,62.23,53.6,76,96,6.93,FO
65,Qaanaaq,77.48,47.55,53,4,4.38,GL
66,Pangody,65.85,51.6,72,4,11.5,RU
67,Jeypore,18.85,76.91,86,100,4.32,IN
68,Isangel,-19.55,68.77,77,1,13.09,VU
69,Kilindoni,-7.91,76.55,73,19,20.76,TZ
70,Bariloche,-41.15,30.2,86,90,11.41,AR
71,Saldanha,-33.01,60.8,72,0,4.7,ZA
72,Maţāy,28.42,93.13,26,0,17.11,EG
73,Vila Franca do Campo,37.72,71.6,60,75,5.82,PT
74,Rincon,32.3,91.99,52,40,3.36,US
75,Touros,-5.2,84.2,54,75,10.29,BR
76,Tuatapere,-46.13,39.0,83,92,3.0,NZ
77,Muros,42.78,77.0,62,0,10.0,ES
78,Souillac,-20.52,66.2,82,40,19.46,MU
79,Cosalá,24.41,88.0,75,48,5.01,MX
80,Egvekinot,66.32,51.04,65,12,1.97,RU
81,Thompson,55.74,75.2,57,40,11.41,CA
82,Gīdam,18.98,78.17,86,100,2.91,IN
83,Havre-St-Pierre,50.23,66.2,63,75,24.16,CA
84,Kavieng,-2.57,82.18,76,3,12.75,PG
85,Kutum,14.2,85.26,35,66,7.56,SD
86,Torbay,47.67,77.0,47,75,20.8,CA
87,Hobart,-42.88,46.0,80,80,8.05,AU
88,Tasiilaq,65.61,42.8,87,75,9.17,GL
89,Ribeira Grande,38.52,75.2,69,40,10.29,PT
90,Muzaffargarh,30.08,87.8,70,20,4.7,PK
91,Yulara,-25.24,46.4,61,0,6.93,AU
92,Pachino,36.72,84.2,39,0,6.93,IT
93,Hermanus,-34.42,55.0,89,0,4.05,ZA
94,Airai,-8.93,53.73,84,35,3.58,TL
95,Liepāja,56.54,59.0,82,0,8.05,LV
96,Mayumba,-3.43,72.28,81,25,6.8,GA
97,Valdagno,45.65,89.01,62,43,3.0,IT
98,Hithadhoo,-0.6,84.25,73,14,9.4,MV
99,Oshkosh,44.02,73.4,64,75,10.29,US
100,Shamkhal,43.06,82.4,45,20,6.71,RU
101,Honchō,41.88,68.95,92,100,1.88,JP
102,Kapit,2.02,75.02,94,99,1.9,MY
103,Charters Towers,-20.1,59.54,93,90,11.1,AU
104,Port Elizabeth,-33.92,62.6,88,20,5.82,ZA
105,Ambunti,-4.24,73.17,98,2,1.16,PG
106,Sapa,5.15,83.14,77,20,6.46,PH
107,Barrow,71.29,33.8,100,90,4.7,US
108,Coahuayana Viejo,18.73,75.2,88,75,3.44,MX
109,Fairbanks,64.84,52.0,93,90,3.36,US
110,Beyneu,45.32,83.21,35,15,9.19,KZ
111,Hammerfest,70.66,48.2,100,75,20.8,NO
112,Kapaa,22.08,71.6,100,75,8.05,US
113,Ulladulla,-35.35,48.2,87,90,8.05,AU
114,Nelson Bay,-32.72,48.0,100,97,1.12,AU
115,Lyuban',52.8,60.64,75,0,10.78,BY
116,Sitka,57.05,57.2,82,90,1.83,US
117,Lavrentiya,65.58,47.32,65,0,2.35,RU
118,Palāsa,18.77,81.23,88,100,9.33,IN
119,Arraial do Cabo,-22.97,78.8,69,0,4.7,BR
120,Narsaq,60.92,73.4,23,40,17.22,GL
121,Severo-Kuril'sk,50.68,49.87,87,88,3.85,RU
122,Laredo,27.51,93.2,44,1,10.29,US
123,Port Hardy,50.7,59.0,82,90,6.93,CA
124,Wana,32.3,79.14,51,1,3.22,PK
125,Ahar,38.48,71.76,60,22,9.33,IR
126,Along,28.17,73.17,87,98,1.32,IN
127,Yumen,40.28,72.32,43,100,11.59,CN
128,Kangaatsiaq,68.31,49.82,69,89,14.45,GL
129,Katsuura,35.13,77.0,91,82,9.48,JP
130,Chokurdakh,70.63,70.65,54,95,4.94,RU
131,Cape Town,-33.93,60.01,87,0,6.93,ZA
132,Conceição da Barra,-18.59,77.85,54,8,6.06,BR
133,Henties Bay,-22.12,66.99,67,0,5.99,NA
134,Avarua,-21.21,73.4,100,10,12.75,CK
135,Vestmannaeyjar,63.44,55.4,82,40,5.82,IS
136,Nome,64.5,50.0,93,75,1.45,US
137,Bambous Virieux,-20.34,66.2,82,40,19.46,MU
138,Labuhan,-6.88,77.02,82,50,7.96,ID
139,Toyoake,35.06,77.0,73,75,10.29,JP
140,Kropotkin,45.44,74.12,57,2,4.07,RU
141,Yellowknife,62.46,66.2,82,75,9.17,CA
142,Tolbazy,54.02,62.6,93,90,8.95,RU
143,Miyako,39.64,68.74,90,100,1.9,JP
144,Cherskiy,68.75,64.27,48,93,8.32,RU
145,Bagdarin,54.43,56.12,90,100,2.55,RU
146,Butaritari,3.07,82.9,76,11,13.98,KI
147,Umba,66.69,61.18,77,37,11.12,RU
148,Bilma,18.69,102.4,17,45,5.91,NE
149,Devarkonda,16.7,84.85,66,100,2.66,IN
150,Amiens,49.9,73.99,40,25,10.29,FR
151,Clyde River,70.47,44.6,100,90,4.7,CA
152,Noumea,-22.28,69.01,77,90,1.12,NC
153,Prome,18.82,77.11,87,100,4.99,MM
154,Cap-Haïtien,19.76,83.5,72,42,12.08,HT
155,Karoi,-16.81,57.52,50,10,3.31,ZW
156,Kodinsk,58.69,55.36,86,4,0.94,RU
157,Oranjemund,-28.55,64.47,48,0,8.37,NA
158,Palmer,42.16,84.0,65,75,4.7,US
159,Nagato,34.38,77.0,94,75,4.7,JP
160,Hoima,1.44,66.33,87,78,0.47,UG
161,Novopskov,49.55,67.87,75,23,9.64,UA
162,Santa Cruz del Sur,20.71,88.2,62,36,7.34,CU
163,Provideniya,64.38,51.1,65,0,4.29,RU
164,Upernavik,72.79,48.88,62,0,11.74,GL
165,Codrington,-38.27,46.29,83,80,4.14,AU
166,Geraldton,-28.77,53.6,87,0,4.7,AU
167,Gayny,60.31,65.05,79,100,5.61,RU
168,Mossamedes,-15.2,71.42,61,0,6.96,AO
169,Chui,-33.7,64.74,98,100,6.22,UY
170,Whitehorse,60.72,55.0,93,75,3.36,CA
171,Fare,-16.7,77.52,77,54,20.49,PF
172,Namatanai,-3.67,79.03,81,41,7.96,PG
173,Santa Cruz de la Sierra,-17.8,86.0,62,75,20.8,BO
174,Phek,25.67,63.32,100,92,1.9,IN
175,San Patricio,19.22,89.6,75,40,6.93,MX
176,Sur,22.57,86.32,67,84,21.05,OM
177,Coquimbo,-29.95,57.2,67,75,6.93,CL
178,Mar del Plata,-38.0,50.0,93,90,27.51,AR
179,Haines Junction,60.75,53.33,69,100,3.49,CA
180,Pathein,16.78,78.91,88,100,5.26,MM
181,Labuan,5.28,80.6,88,20,3.36,MY
182,Dzilam González,21.28,94.91,45,2,0.74,MX
183,Baruun-Urt,46.68,70.56,44,80,7.02,MN
184,Mookane,-23.69,57.96,36,0,1.36,BW
185,Craig,40.52,71.6,40,1,15.88,US
186,Upata,8.01,86.0,72,84,1.01,VE
187,Avigliana,45.08,82.0,61,75,3.36,IT
188,Alugan,12.22,81.68,77,1,2.1,PH
189,Hualmay,-11.1,65.28,69,61,7.74,PE
190,Jiaocheng,24.68,78.12,81,21,2.13,CN
191,La Asuncion,11.03,84.02,69,45,14.9,VE
192,Muscat,23.61,84.2,83,73,6.93,OM
193,Bayevo,53.28,58.82,82,10,5.21,RU
194,Dunedin,-45.87,39.0,82,29,1.99,NZ
195,La Ronge,55.1,71.6,73,40,12.75,CA
196,Zhicheng,30.3,79.0,88,100,4.81,CN
197,Fort Frances,48.6,75.0,52,1,3.36,CA
198,Teruel,40.67,80.6,24,40,14.99,ES
199,Port-Gentil,-0.72,80.6,74,40,13.22,GA
200,Angoche,-16.23,70.07,69,1,10.87,MZ
201,Salalah,17.02,80.6,94,90,8.05,OM
202,Ciudad Bolivar,8.12,87.35,60,30,6.67,VE
203,North Bend,43.41,64.0,100,90,9.17,US
204,Huarmey,-10.07,66.52,68,59,10.85,PE
205,Waimana,-38.15,52.0,71,31,3.0,NZ
206,Santa Ana,33.75,69.01,82,90,5.82,US
207,São Filipe,14.9,78.89,81,80,10.38,CV
208,Wanning,18.8,81.77,81,3,7.31,CN
209,Norman Wells,65.28,57.2,87,75,8.05,CA
210,Akdepe,42.06,93.2,26,100,13.87,TM
211,Abancay,-13.63,69.53,34,13,5.37,PE
212,Saryg-Sep,51.5,55.65,89,82,2.86,RU
213,Concepción del Oro,24.63,69.66,48,80,5.75,MX
214,Hong Kong,22.29,86.0,74,3,8.01,HK
215,Gorontalo,0.54,75.16,88,66,3.65,ID
216,Ulaangom,49.98,65.77,56,92,7.11,MN
217,North Platte,41.12,82.99,65,1,13.87,US
218,Carnarvon,-24.87,60.8,100,0,6.93,AU
219,Acapulco de Juárez,16.86,86.0,70,75,2.75,MX
220,Pisco,-13.7,64.4,72,11,8.05,PE
221,Shingū,33.73,73.65,90,100,4.76,JP
222,Fortuna,40.6,57.99,100,90,5.82,US
223,Ukiah,39.15,66.99,72,1,8.05,US
224,San Quintín,30.48,68.92,75,93,10.29,MX
225,Rundu,-17.93,71.6,17,0,6.93,NA
226,Great Falls,47.5,84.0,34,1,9.17,US
227,Pangnirtung,66.15,62.6,55,90,17.22,CA
228,Cockburn Town,21.46,86.0,70,40,16.11,TC
229,Rocha,-34.48,66.76,92,100,7.61,UY
230,Strezhevoy,60.73,55.4,66,27,2.24,RU
231,Ahipara,-35.17,56.44,70,43,15.99,NZ
232,Shādegān,30.65,102.2,63,1,6.93,IR
233,Bethel,41.37,84.99,69,75,6.93,US
234,Arbazh,57.68,63.1,89,43,2.35,RU
235,Zhigansk,66.77,58.17,73,39,10.2,RU
236,Simao,22.79,65.26,95,95,2.64,CN
237,Pevek,69.7,51.17,50,99,6.29,RU
238,Kidal,18.44,102.88,19,10,3.91,ML
239,Botwood,49.15,80.01,42,76,1.01,CA
240,Santander,43.46,73.99,78,90,4.7,ES
241,Redlands,34.06,75.99,60,20,3.36,US
242,Longyearbyen,78.22,48.2,76,75,13.87,SJ
243,Bluefield,37.27,82.99,78,40,9.17,US
244,Berlevåg,70.86,50.0,93,75,14.99,NO
245,Naze,28.37,78.8,94,20,2.24,JP
246,San Cristobal,7.77,87.8,48,40,4.7,VE
247,Massaguet,12.48,80.6,78,20,10.29,TD
248,Tilichiki,60.47,45.91,85,95,3.38,RU
249,Dimbokro,6.65,78.87,89,74,5.68,CI
250,Chapais,49.78,71.6,43,40,4.7,CA
251,Polyanka,50.26,63.45,72,0,7.18,UA
252,Borogontsy,62.67,57.09,76,70,8.1,RU
253,Bathurst,-33.42,37.99,84,81,2.13,AU
254,Saint-Joseph,-21.37,68.0,64,90,8.05,RE
255,Saryozek,44.36,69.57,42,52,12.71,KZ
256,Benguela,-12.58,72.48,71,0,5.19,AO
257,Aklavik,68.22,44.6,81,75,5.82,CA
258,Padang,-0.95,73.4,100,75,3.36,ID
259,Daoukro,7.06,79.29,88,78,2.59,CI
260,Richards Bay,-28.78,63.55,76,0,8.19,ZA
261,Ayagoz,47.97,67.48,57,99,6.85,KZ
262,Moree,-29.47,44.6,81,99,8.05,AU
263,Seoul,37.57,71.6,94,90,1.19,KR
264,Bilibino,68.05,62.87,55,99,3.02,RU
265,Marion,39.77,77.0,88,90,10.29,US
266,Talnakh,69.49,57.2,71,1,22.37,RU
267,Saskylakh,71.92,46.04,92,100,12.41,RU
268,Mrganush,40.03,82.4,32,20,24.16,AM
269,Udachny,66.42,55.4,100,90,6.71,RU
270,Riyadh,24.69,105.8,12,9,8.05,SA
271,Korla,41.76,77.0,84,96,3.0,CN
272,Ambon City,-3.7,80.6,78,29,5.82,ID
273,Waipawa,-41.41,53.6,62,0,13.87,NZ
274,Pochutla,15.74,86.0,66,75,4.03,MX
275,Wenatchee,47.42,81.0,44,1,16.11,US
276,Kaitangata,-46.28,37.99,74,77,15.01,NZ
277,Portland,45.52,68.0,77,90,3.36,US
278,Constantine,36.37,96.8,16,20,11.41,DZ
279,Canguçu,-31.39,79.0,69,100,3.36,BR
280,Faanui,-16.48,77.09,78,48,18.88,PF
281,Talaya,61.38,52.03,72,25,7.09,RU
282,Baharly,38.44,96.62,30,2,10.85,TM
283,Bintulu,3.17,78.8,94,40,5.82,MY
284,Meulaboh,4.14,77.38,86,100,3.31,ID
285,Enniscorthy,52.5,66.99,82,40,14.99,IE
286,Tiksi,71.69,49.48,86,77,1.9,RU
287,Āsosa,10.07,62.01,100,97,3.85,ET
288,Murdochville,48.96,69.87,41,91,12.06,CA
289,College,64.86,53.01,87,75,2.04,US
290,Xining,36.62,65.35,58,98,4.52,CN
291,Ponta do Sol,32.67,71.01,68,2,2.19,PT
292,Verāval,20.9,84.45,81,52,12.71,IN
293,Denzlingen,48.07,82.4,34,8,10.29,DE
294,Oktyabr'skoye,43.06,75.2,60,78,4.47,RU
295,Arrondissement de Poitiers,46.58,84.2,30,2,9.17,FR
296,Port Blair,11.67,82.89,74,100,3.24,IN
297,Beringovskiy,63.05,46.49,84,0,4.43,RU
298,Raudeberg,61.99,57.2,62,40,11.41,NO
299,Aswān,24.09,98.98,12,0,13.02,EG
300,Kanniyākumāri,8.08,81.05,82,100,6.38,IN
301,Paraty,-23.22,84.22,39,0,3.89,BR
302,Mitsamiouli,-11.38,77.0,61,75,4.7,KM
303,Kamaishi,39.27,69.62,86,100,2.77,JP
304,Esperance,-33.87,57.2,54,75,18.34,AU
305,San Policarpo,12.18,82.38,75,0,2.3,PH
306,Gien,47.69,82.0,26,3,3.0,FR
307,Grand Forks,47.93,70.0,56,40,11.41,US
308,Jaru,-10.44,94.41,29,18,4.23,BR
309,Olavarría,-36.89,50.0,94,100,5.01,AR
310,Norrtälje,59.76,66.99,43,72,1.99,SE
311,Sørland,67.67,55.4,71,40,11.41,NO
312,Mount Isa,-20.73,60.8,29,0,10.29,AU
313,Maceió,-9.67,80.6,65,40,9.17,BR
314,Kayerkan,69.35,57.2,71,0,22.37,RU
315,Guerrero Negro,27.98,72.16,66,91,10.31,MX
316,Grand-Lahou,5.14,76.37,85,64,11.59,CI
317,Kollam,8.88,82.4,83,40,1.12,IN
318,Honningsvåg,70.98,50.0,93,75,11.41,NO
319,Karpogory,64.0,68.68,70,80,9.84,RU
320,Kununurra,-15.77,57.2,35,26,5.82,AU
321,Brae,60.4,57.2,76,20,10.29,GB
322,Rock Sound,24.9,83.75,76,100,18.1,BS
323,Rimbey,52.63,64.4,77,75,9.17,CA
324,Luoyang,34.68,75.0,1,56,2.13,CN
325,Djibouti,11.5,104.0,23,1,10.42,DJ
326,Nara,34.69,80.01,32,100,3.04,JP
327,Matagami,49.75,73.4,46,40,1.14,CA
328,Lompoc,34.64,57.2,87,90,6.24,US
329,Fort Smith,35.39,91.0,66,75,6.93,US
330,Oistins,13.07,87.8,55,40,19.46,BB
331,Morgan Hill,37.13,64.99,77,90,12.75,US
332,Vitória da Conquista,-14.87,72.28,45,6,8.23,BR
333,Vysha,53.85,63.05,93,41,6.44,RU
334,Dolores,-36.31,56.48,92,100,15.41,AR
335,Cidreira,-30.18,72.72,64,100,4.05,BR
336,Tuktoyaktuk,69.45,44.6,70,75,3.36,CA
337,Anjozorobe,-18.4,55.4,76,75,9.17,MG
338,Polyarny,69.2,75.2,50,64,11.18,RU
339,Yar-Sale,66.83,49.69,73,3,5.91,RU
340,Kolokani,13.57,91.15,47,65,8.59,ML
341,Puerto Baquerizo Moreno,-0.9,73.4,83,75,11.41,EC
342,Alyangula,-13.85,60.8,93,0,8.68,AU
343,Nynäshamn,58.9,68.0,37,62,11.41,SE
344,Sibu,2.3,77.0,94,40,1.12,MY
345,Taoudenni,22.68,115.74,9,0,8.81,ML
346,Jacareacanga,-6.22,97.7,27,0,3.04,BR
347,Verkhnyaya Toyma,62.23,66.87,80,79,8.37,RU
348,Viedma,-40.81,45.0,85,100,7.0,AR
349,Saint George,37.1,93.99,22,1,3.36,US
350,Iaciara,-14.1,88.68,24,0,6.4,BR
351,Totolapan,18.52,88.0,66,20,1.12,MX
352,Malanje,-9.54,74.26,21,0,3.29,AO
353,San Jerónimo,-11.95,61.36,32,7,1.79,PE
354,Levski,43.37,88.0,29,86,1.01,BG
355,Atasū,48.68,70.81,54,1,7.47,KZ
356,Port Shepstone,-30.74,63.27,59,0,10.42,ZA
357,Solnechnyy,50.72,60.21,94,100,3.44,RU
358,Luwuk,-0.95,77.59,79,79,4.41,ID
359,Roebourne,-20.78,69.48,61,0,6.69,AU
360,Karasjok,69.47,51.8,93,75,14.99,NO
361,Hamilton,39.18,78.8,78,40,9.17,US
362,Ostrovnoy,68.05,64.96,68,0,13.33,RU
363,Camopi,3.17,80.29,92,82,6.11,GF
364,Vidim,56.41,54.07,94,8,3.18,RU
365,Atar,20.52,110.7,13,32,8.34,MR
366,Walvis Bay,-22.96,82.4,20,0,9.17,NA
367,Sabzawār,36.21,87.49,24,0,15.86,IR
368,Te Anau,-45.42,34.88,86,69,4.07,NZ
369,Half Moon Bay,37.46,63.0,87,90,12.75,US
370,Lidköping,58.51,66.99,52,36,14.99,SE
371,Areosa,41.72,87.01,73,0,4.7,PT
372,Weru,-6.71,77.25,77,100,7.23,ID
373,Los Llanos de Aridane,28.66,77.0,69,40,17.22,ES
374,Grindavik,63.84,55.4,58,75,12.75,IS
375,São João da Barra,-21.64,86.0,42,0,2.24,BR
376,Buta,2.79,73.24,94,100,2.3,CD
377,Shimoda,34.67,72.0,88,72,7.05,JP
378,Bunia,1.57,64.18,93,99,3.65,CD
379,Vicuña,-30.03,57.2,67,75,6.93,CL
380,Puerto Escondido,15.85,84.2,74,40,4.99,MX
381,Mutare,-18.97,52.61,69,41,5.26,ZW
382,Sinnamary,5.38,82.87,77,39,7.29,GF
383,Hofn,64.25,50.72,84,100,9.31,IS
384,Saint-Raphaël,19.43,85.24,62,33,4.32,HT
385,Cayenne,4.93,84.2,70,40,5.82,GF
386,Aragats,40.49,82.4,32,20,24.16,AM
387,Māyakonda,14.28,75.92,86,100,10.83,IN
388,Cortez,37.35,71.01,60,75,6.93,US
389,Aleksandrov Gay,50.15,77.68,42,63,7.58,RU
390,Sabha,27.04,93.67,12,0,15.23,LY
391,Coyhaique,-45.58,33.8,74,75,4.7,CL
392,Erenhot,43.65,80.76,40,43,9.53,CN
393,Svrljig,43.41,86.0,45,20,10.29,RS
394,Berdigestyakh,62.1,55.69,94,10,4.0,RU
395,Asău,46.43,66.0,91,56,1.88,RO
396,Biak,-0.91,76.89,82,77,6.15,ID
397,Olinda,-8.01,82.4,61,40,14.99,BR
398,Mount Gambier,-37.83,44.6,100,90,6.93,AU
399,Kautokeino,69.01,48.81,90,100,21.81,NO
400,Alofi,-19.06,73.4,100,30,5.82,NU
401,Bay City,43.59,81.0,65,90,10.29,US
402,Jieshi,22.81,83.07,86,6,4.12,CN
403,Oddur,4.12,77.58,57,91,20.47,SO
404,Lexington,37.99,86.0,62,20,10.29,US
405,Dagatan,14.0,79.0,95,0,1.99,PH
406,Camabatela,-8.19,73.26,24,0,4.14,AO
407,Tigil',57.8,43.18,87,15,2.68,RU
408,Skjervøy,70.03,50.0,100,75,11.41,NO
409,Vardø,70.37,50.0,93,90,28.86,NO
410,Kieta,-6.22,77.88,78,50,5.23,PG
411,Altamira,-3.2,89.6,52,40,10.29,BR
412,Gulu,2.77,65.16,94,47,3.22,UG
413,Kushima,31.46,75.0,94,26,5.01,JP
414,Pitogo,13.78,79.54,88,4,3.85,PH
415,Ārya,33.6,84.99,62,40,4.7,PK
416,Bristol,41.83,86.0,61,75,3.36,US
417,Kabwe,-14.45,62.91,45,88,5.14,ZM
418,Sri Aman,1.24,77.0,94,84,1.41,MY
419,Ishim,56.11,62.35,68,39,1.88,RU
420,Sawākin,19.11,90.84,47,2,8.19,SD
421,Sulangan,11.14,84.43,74,27,5.3,PH
422,Kālīnagar,28.62,81.03,77,12,5.14,IN
423,Ullapool,57.9,62.01,73,97,5.01,GB
424,Amambai,-23.1,83.01,31,100,11.36,BR
425,Lamar,33.67,81.0,78,90,3.36,US
426,Myanaung,18.28,79.21,85,100,1.43,MM
427,Serafimovskiy,54.42,59.79,97,100,7.38,RU
428,Kruisfontein,-34.0,55.83,89,0,4.68,ZA
429,Karatau,43.17,82.04,18,30,7.52,KZ
430,Gigmoto,13.78,81.36,81,4,4.34,PH
431,Tākestān,36.07,82.4,45,31,4.7,IR
432,Mbuji-Mayi,-6.15,83.97,25,28,1.05,CD
433,Kumul,42.8,83.66,24,100,6.24,CN
434,Lüderitz,-26.65,71.6,53,0,2.24,NA
435,Teeli,51.03,57.33,74,83,1.23,RU
436,Cody,44.53,88.0,18,1,4.7,US
437,Svetlaya,46.54,59.11,93,68,5.03,RU
438,Kambove,-10.88,63.5,42,52,3.18,CD
439,Kuril'sk,45.23,55.24,94,100,9.89,RU
440,Alamogordo,32.9,84.99,44,20,8.05,US
441,Makrāna,27.05,87.64,60,50,7.31,IN
442,Aykhal,66.0,55.4,100,90,6.71,RU
443,Senneterre,48.38,66.2,68,90,8.05,CA
444,Kyzyl-Suu,42.34,55.63,70,99,3.24,KG
445,Villa del Rosario,7.83,87.8,48,40,4.7,CO
446,Bengkulu,-3.8,75.69,88,68,4.14,ID
447,Arrondissement de Verdun,49.25,73.0,47,96,5.84,FR
448,Vakhtan,57.97,62.24,94,80,4.7,RU
449,Kologriv,58.83,61.09,95,54,6.24,RU
450,Røros,62.57,48.2,70,75,13.87,NO
451,Nabire,-3.37,75.9,89,85,3.89,ID
452,Denpasar,-8.65,78.8,100,20,10.29,ID
453,Arlit,18.74,107.01,12,31,11.79,NE
454,Hartlepool,54.69,62.01,79,98,3.0,GB
455,Bandarbeyla,9.49,78.6,70,50,27.78,SO
456,Cananéia,-25.01,77.65,53,1,4.88,BR
457,Cocobeach,1.0,78.8,83,40,6.93,GA
458,Bichura,50.59,68.31,64,41,1.68,RU
459,Mildura,-34.2,35.6,93,0,4.7,AU
460,Sechura,-5.56,73.81,55,43,9.66,PE
461,Camacha,33.08,71.6,68,40,14.99,PT
462,Lixouri,38.2,87.8,43,20,18.34,GR
463,Chernyshevskiy,63.01,49.28,99,100,7.49,RU
464,Hervey Bay,-25.3,59.0,95,100,7.0,AU
465,Ilulissat,69.22,53.6,54,40,5.82,GL
466,Tūkrah,32.53,78.26,65,0,9.28,LY
467,Tambacounda,13.75,91.4,59,40,4.7,SN
468,Alta,69.97,51.8,87,75,17.22,NO
469,Kudahuvadhoo,2.67,83.39,74,38,15.03,MV
470,Etchoropo,26.77,91.0,53,98,13.0,MX
471,Black Forest,39.01,80.01,38,20,3.36,US
472,Singaparna,-7.35,70.93,91,100,1.83,ID
473,Celestún,20.87,86.95,62,9,6.38,MX
474,Oskemen,49.96,62.6,67,32,4.47,KZ
475,Shakiso,5.75,57.56,93,41,2.08,ET
476,Agadez,19.75,99.86,17,50,10.27,NE
477,Vredendal,-31.67,63.37,48,0,8.1,ZA
478,Elbistan,38.21,73.51,45,0,7.31,TR
479,Moroni,-11.7,77.0,61,75,4.7,KM
480,Samarai,-10.62,76.66,82,90,13.11,PG
481,Merke,42.87,75.02,29,23,8.63,KZ
482,Locri,38.24,84.2,62,20,19.46,IT
483,Moju,-1.88,89.6,55,40,5.82,BR
484,Arganil,40.22,91.0,40,4,8.01,PT
485,Heihe,50.24,62.6,93,46,3.49,CN
486,Giyani,-23.3,61.07,47,0,3.56,ZA
487,Boende,-0.22,82.71,54,99,1.68,CD
488,Laas,46.62,75.0,46,40,4.7,IT
489,Teya,60.38,53.38,92,100,2.1,RU
490,Altay,47.87,63.12,59,88,3.71,CN
491,Poum,-20.23,71.06,76,77,20.22,NC
492,Port Keats,-14.25,65.59,37,17,12.17,AU
493,Mīrābād,30.44,87.44,12,0,2.13,AF
494,Kadoshkino,54.03,64.18,85,71,6.98,RU
495,Sambava,-14.27,69.4,73,46,19.15,MG
496,Byron Bay,-28.65,55.4,82,90,9.17,AU
497,Luanda,-8.84,73.4,83,40,9.17,AO
498,Elliot,-31.33,49.98,38,0,2.35,ZA
499,Cochrane,51.18,72.0,72,1,12.75,CA
